chr1:6390664	.
chr1:6661634	.
chr1:8064999	68
chr1:8120528	.
chr1:8508675	.
chr1:8570921	.
chr1:10346470	.
chr1:10891302	20
chr1:12038938	.
chr1:15493994	.
chr1:16012613	.
chr1:16160950	129
chr1:16465572	.
chr1:16840781	108
chr1:17222679	300
chr1:19537315	.
chr1:19889663	.
chr1:20693716	.
chr1:20736819	.
chr1:20808281	.
chr1:24604098	.
chr1:24739062	.
chr1:25054456	.
chr1:26706166	.
chr1:26828332	.
chr1:26947462	.
chr1:27323861	.
chr1:29597021	.
chr1:30129508	.
chr1:32110727	280
chr1:32297650	.
chr1:34462964	.
chr1:35736218	.
chr1:37116283	39
chr1:39658973	.
chr1:40976122	.
chr1:44703959	12
chr1:45451019	.
chr1:45814496	.
chr1:46309391	.
chr1:46598484	.
chr1:47798551	.
chr1:51442812	34
chr1:52344525	367
chr1:53914905	.
chr1:54204480	.
chr1:57887737	.
chr1:59164272	.
chr1:65383266	.
chr1:67064801	.
chr1:71546539	.
chr1:82269515	.
chr1:82270649	.
chr1:84805377	.
chr1:85668349	.
chr1:85809589	.
chr1:87690117	30
chr1:89590948	.
chr1:90246517	67
chr1:91852404	.
chr1:92035596	.
chr1:92049746	.
chr1:94793099	.
chr1:96938325	.
chr1:98871515	14
chr1:99732430	.
chr1:108741878	.
chr1:109263733	.
chr1:109288367	.
chr1:110199583	.
chr1:110333498	.
chr1:110502184	.
chr1:110659310	33
chr1:110933466	25
chr1:115212190	.
chr1:117425000	.
chr1:120191434	.
chr1:145002736	.
chr1:145039998	58
chr1:146715273	.
chr1:147071136	.
chr1:147113877	28
chr1:149783921	.
chr1:150228408	52
chr1:150534993	.
chr1:151227240	.
chr1:151597369	16
chr1:151762914	.
chr1:151839978	.
chr1:152008450	32
chr1:153479503	40
chr1:153540812	.
chr1:153581536	103
chr1:153671036	.
chr1:153762585	.
chr1:153963231	341
chr1:154244787	236
chr1:154299109	22
chr1:154380245	.
chr1:154600414	.
chr1:154927590	.
chr1:155140398	.
chr1:155181362	.
chr1:155830884	.
chr1:155939631	.
chr1:155990772	155
chr1:156022819	88
chr1:156096841	36
chr1:156868069	24
chr1:157015644	62
chr1:157963765	21
chr1:157972529	.
chr1:158970185	.
chr1:159825151	.
chr1:161187512	.
chr1:161510492	.
chr1:162662248	.
chr1:164607613	.
chr1:167765409	.
chr1:170279874	.
chr1:170533063	.
chr1:171335363	.
chr1:171751706	.
chr1:172110924	.
chr1:172902359	18
chr1:173381274	.
chr1:173990958	.
chr1:176435899	20
chr1:181058504	.
chr1:181065606	.
chr1:182757959	.
chr1:183237366	9
chr1:183237446	9
chr1:183237529	.
chr1:183237597	.
chr1:183440796	.
chr1:183792192	.
chr1:184019322	.
chr1:185285885	.
chr1:192116160	.
chr1:192509352	.
chr1:193073517	.
chr1:201084045	.
chr1:201916435	.
chr1:202055345	82
chr1:203373300	.
chr1:203449322	.
chr1:203475512	.
chr1:203504654	.
chr1:205114718	.
chr1:205144886	.
chr1:205569157	.
chr1:207071768	.
chr1:208412585	41
chr1:210466674	.
chr1:211688336	.
chr1:212460057	.
chr1:212840277	.
chr1:215739386	.
chr1:221612869	59
chr1:225707103	12
chr1:225965259	.
chr1:225966436	.
chr1:226069377	.
chr1:227001978	.
chr1:227016005	119
chr1:227070475	.
chr1:227503873	54
chr1:228269906	17
chr1:228757888	.
chr1:230853123	.
chr1:233085843	.
chr1:234737437	45
chr1:234750234	17
chr1:235070489	15
chr1:236083546	48
chr1:240422424	.
chr1:240628128	.
chr1:244086999	.
chr1:244816822	.
chr1:245935817	.
chr1:247372849	.
chr1:249168154	.
chr1:249200268	.
chr10:343170	.
chr10:3133343	77
chr10:4284705	.
chr10:4287571	.
chr10:6183297	22
chr10:6233721	.
chr10:6341509	122
chr10:7859239	.
chr10:7861718	.
chr10:13344354	.
chr10:13749486	28
chr10:13767565	.
chr10:13880930	.
chr10:14050145	.
chr10:14115902	.
chr10:14645851	.
chr10:17715129	.
chr10:22518913	.
chr10:27794367	.
chr10:29346874	.
chr10:29698980	.
chr10:29824347	.
chr10:31893131	.
chr10:31997850	.
chr10:35486339	.
chr10:47049476	.
chr10:48635585	.
chr10:49797158	.
chr10:54067684	.
chr10:60217895	.
chr10:60336762	.
chr10:61297255	.
chr10:61340241	9
chr10:63682733	.
chr10:63734158	.
chr10:63889711	.
chr10:63993144	.
chr10:69832582	.
chr10:70482304	.
chr10:70716104	.
chr10:71626421	.
chr10:71953240	.
chr10:72969034	.
chr10:73611032	.
chr10:74002972	.
chr10:74454990	.
chr10:75701688	.
chr10:76969668	.
chr10:80167765	.
chr10:81206705	.
chr10:81915389	.
chr10:81963648	.
chr10:88280935	.
chr10:88281343	.
chr10:89197499	.
chr10:93058182	36
chr10:93393388	.
chr10:95143838	18
chr10:95226064	.
chr10:95231505	.
chr10:102632205	64
chr10:102760147	22
chr10:104170687	.
chr10:104613184	.
chr10:105498186	.
chr10:106069907	.
chr10:106080179	.
chr10:111841958	23
chr10:111970065	.
chr10:112132633	37
chr10:114818816	.
chr10:114819463	.
chr10:118896594	50
chr10:121076755	166
chr10:121409492	.
chr10:121415451	.
chr10:121418162	.
chr10:121567615	.
chr10:121652217	96
chr10:123900335	139
chr10:126029928	.
chr10:126212380	15
chr10:126688405	.
chr10:126781591	.
chr10:127103756	.
chr10:128087649	.
chr10:129173338	.
chr10:129816681	.
chr10:135500402	.
chr11:449464	.
chr11:568353	.
chr11:1894756	.
chr11:2846825	.
chr11:4116448	21
chr11:8854244	.
chr11:9809641	.
chr11:10731460	.
chr11:10920752	.
chr11:18405678	.
chr11:19940893	17
chr11:22476295	.
chr11:27239236	.
chr11:27412586	.
chr11:27744165	.
chr11:33279921	56
chr11:33742895	.
chr11:35310283	.
chr11:35344905	.
chr11:35571553	.
chr11:36034106	6
chr11:43703893	.
chr11:44059044	36
chr11:44596669	.
chr11:44825440	.
chr11:45169025	22
chr11:46265659	.
chr11:46867702	.
chr11:47279583	.
chr11:47292670	.
chr11:47434780	.
chr11:47447758	106
chr11:47879344	186
chr11:57126326	6
chr11:57297168	.
chr11:58085478	.
chr11:59328237	.
chr11:60553721	.
chr11:61158392	.
chr11:61439329	23
chr11:61501089	79
chr11:61690302	.
chr11:61868283	12
chr11:62276134	71
chr11:62420223	.
chr11:63648274	.
chr11:63755051	.
chr11:63976053	.
chr11:64691545	.
chr11:64918122	.
chr11:65268626	.
chr11:65270272	.
chr11:65271209	.
chr11:65479411	109
chr11:65488258	68
chr11:65626752	.
chr11:66026210	23
chr11:66081240	.
chr11:67008561	.
chr11:67157088	31
chr11:68657612	.
chr11:68941045	.
chr11:70243134	.
chr11:71749933	.
chr11:72296912	46
chr11:72387963	33
chr11:72868060	.
chr11:73025771	13
chr11:73089023	.
chr11:73372090	128
chr11:73736091	.
chr11:75946600	.
chr11:76572967	.
chr11:77751962	.
chr11:77761370	.
chr11:77850675	150
chr11:78128310	.
chr11:82997851	.
chr11:93862640	40
chr11:93867191	.
chr11:93869607	.
chr11:94579053	.
chr11:95894107	.
chr11:103601164	.
chr11:104855864	.
chr11:106269650	90
chr11:118481646	.
chr11:118760767	.
chr11:118786711	.
chr11:118965094	.
chr11:118975929	.
chr11:119979060	62
chr11:121800235	.
chr11:124167943	.
chr11:126349958	.
chr11:128328629	.
chr11:128392267	94
chr11:128392448	.
chr11:130522224	.
chr11:130522983	.
chr11:131985618	.
chr11:133004585	.
chr12:511742	.
chr12:656219	.
chr12:1710952	.
chr12:2353519	.
chr12:2922349	.
chr12:3837658	.
chr12:4140154	117
chr12:5565481	.
chr12:6578800	.
chr12:6982004	.
chr12:7046538	.
chr12:7126164	96
chr12:8087324	.
chr12:8114138	.
chr12:9102254	.
chr12:13146551	.
chr12:13161631	.
chr12:15724752	.
chr12:15943089	.
chr12:18298984	.
chr12:20366584	.
chr12:24102690	.
chr12:25980354	.
chr12:27664519	.
chr12:31227077	71
chr12:31635893	.
chr12:42983316	.
chr12:45667939	.
chr12:45704016	.
chr12:50927927	.
